Height of Entrance,Height of the middle of the vault,Angle of Opening in Degree,Truss frequency along the length,Truss frequency space along the width,Truss depth,Number of elements,Number of joints,Total length of elements,Length of the longest member,Maximum displacement,Structure mass
16,38,19,47,10,-2.7,3760,998,15311.4222740335,7.92523258721282,1.72182132333984,71801.0395627239
29,34,27,38,4,-2.5,1216,347,10108.6480259045,20.9714555638385,2.99961161328317,72882.847404149
17,24,39,39,3,-1.8,936,277,7422.25207008191,17.1628935763404,2.25350204049617,45244.1221469585
15,30,44,26,11,-2.3,2288,610,9630.58111370794,5.79477588367932,2.937914032057,37600.2092195924
20,20,31,17,4,-2.3,544,158,4271.2425995724,15.1132270917167,2.97136197560995,20751.5643786898
15,21,14,23,13,-2.7,2392,635,9501.00983674974,4.66324252613849,2.24580934754853,35145.473626431
17,43,34,16,6,-2.3,768,215,5856.00439578342,14.0805195637908,2.1181421656953,33395.7083309382
20,15,37,41,3,-2.7,984,291,7448.39497518387,19.0546040996245,2.93366679269482,51099.7728950634
22,18,16,26,6,-2.8,1248,345,6888.86254857897,11.7093333548308,1.69700094964572,32741.7050282
21,20,38,24,10,-2,1920,515,8300.77796170284,6.64934479079267,2.99981742708545,35759.967490327
23,19,1,14,5,-1.7,560,160,4000.6679517332,13.6541271205016,2.89473650651023,19690.7218247166
27,18,31,14,5,-2.8,560,160,4510.46726538979,15.9365185668607,2.99260189300579,23721.5951120255
25,22,25,20,10,-2.2,1600,431,7818.23230290139,7.68076141147926,2.90664607606318,31202.7439357939
19,31,44,14,12,-2.6,1344,363,7972.96054976445,9.25225223654279,2.97951919012116,31969.6406368898
28,23,36,40,9,-2.5,2880,770,12386.9193261782,9.64079361560727,2.99905346235867,63840.4755696464
28,36,38,45,7,-2.3,2520,683,13693.8018178028,12.3798654093237,2.99927899642322,77072.4470944047
20,24,30,21,6,-2.8,1008,280,6234.20031858598,11.0477499633732,2.14323959812844,30696.0365148328
29,39,19,18,3,-2.6,432,130,5181.26311414054,26.4311861382494,0.590552670981667,38747.4349281151
17,29,37,28,14,-2.5,3136,827,11879.2775403994,4.46585426709993,2.94334405587016,44991.097294316
15,18,36,14,13,-3,1456,392,7912.10289535616,8.40049120562455,2.99015986513874,29472.8542766168
22,21,11,24,10,-2.8,1920,515,8607.73534725734,7.08112393447671,1.8244942682418,34927.9155643543
19,19,42,17,4,-2.8,544,158,4315.02213822164,14.9476809875906,2.91173751270936,21914.2126733034
25,27,3,14,4,-3,448,131,4123.92312259173,18.2154316025192,1.90888968937062,23884.6952104497
21,20,27,24,5,-2.5,960,270,6040.23039944804,13.2319246439974,2.6908946881871,31759.950900089
18,32,21,21,8,-1.6,1344,366,6966.00593948741,8.26486702557487,2.94625626942693,30007.1440611533
28,19,14,30,11,-2.8,2640,702,10852.4340396545,7.82092375982394,2.44038385750651,45350.961138251
23,26,26,42,4,-2.4,1344,383,9534.11917100938,16.8782567943357,2.7996268133144,53715.5662582207
17,16,38,38,13,-1.9,3952,1040,11787.2666610539,4.43356224085134,2.99892683322116,53988.9451699379
29,26,1,26,5,-2.1,1040,292,6961.42821884214,17.0819667641926,2.99930976799759,42806.1409956434
24,15,16,36,5,-2.1,1440,402,7794.94057044211,14.3110118844506,2.99973412048363,39088.9033534538
24,25,12,20,12,-1.6,1920,513,8261.43100879497,6.11120367579231,2.92449362831115,33557.6796263552
16,18,42,29,6,-2.3,1392,384,6962.49141071284,9.28959770571389,2.96846615715279,30356.7145587436
21,42,33,38,13,-1.6,3952,1040,14223.4541797081,6.56492439875937,3.57841874333084,65020.8082795324
26,43,10,19,6,-1.7,912,254,6637.95999378745,14.0737810678615,2.99230263558319,42512.5311762739
24,33,44,17,14,-1.9,1904,508,9682.91090838446,7.9252235380193,2.98796587251177,44555.9565617522
29,26,34,20,5,-2.8,800,226,6141.54609607787,17.0819667641926,2.99022084753983,32405.2152966944
18,30,39,23,12,-2.4,2208,588,9704.73434689068,5.44875217218755,2.9067443311929,37631.0397274591
23,31,35,37,7,-2.6,2072,563,10882.6295964541,10.616699223437,2.94526124151242,50365.2902434744
16,26,31,46,8,-1.9,2944,791,11522.0184471702,7.04035034754122,2.95676988123386,48614.6999426525
20,34,20,42,11,-1.6,3696,978,13077.5491631328,6.37880601827145,2.99927935772247,57038.3113168563
28,26,37,27,12,-2,2592,688,10797.6660123788,7.10914670860943,2.96549965935032,51548.7895926299
29,40,37,36,13,-2.2,3744,986,15067.1818894293,6.91210660842562,2.98792202778136,71816.0594437369
27,32,24,26,11,-1.7,2288,610,9953.40631072298,7.53642974094776,2.99871536745236,45172.2086572598
20,24,19,12,10,-2.1,960,263,6009.95463417047,9.46044932432229,2.97812211040918,23643.9447559053
21,26,30,20,11,-1.6,1760,472,8009.33723412732,6.04743902524148,2.99942868228726,33936.9513276433
24,26,2,30,10,-2,2400,641,9622.24805342992,7.51584670490902,2.3637436113839,42989.5469413579
29,24,30,42,8,-2,2688,723,11927.9536218544,11.0524164367573,2.96621864435306,61554.1076120337
25,18,0,40,4,-2,1280,365,8198.61464549672,18.2154316025192,2.99197324526168,51413.2224621985
22,42,41,24,3,-2.3,576,172,6402.26082360382,24.9520544246635,1.44251576758965,48964.4474767832
28,31,6,23,9,-3,1656,447,8791.69756892395,9.72148479613091,1.58135431956806,41473.2969994717
27,35,28,33,10,-2.3,2640,704,11937.2291525014,8.46153359405164,2.99052054089992,54551.9400580931
25,28,13,41,8,-2.1,2624,706,11616.5211928226,9.81014978918873,2.41354165788449,58771.333543772
16,22,11,34,6,-1.8,1632,449,7745.17912892004,9.22043818511096,2.17321426658003,38716.294640145
18,26,4,37,11,-2.5,3256,863,11835.9572511204,5.72181284179588,1.59781152286018,48845.6446029681
16,35,35,36,7,-1.8,2016,548,9925.69211995594,10.182744938619,2.9232718799193,53032.7936431234
16,19,25,17,6,-2.6,816,228,5003.38963514685,9.42700120778578,1.89238925857583,22081.3650394597
19,42,4,15,6,-2.4,720,202,5471.42290116821,13.8353855478425,1.69301821004049,30679.6973638255
15,19,7,33,8,-2.1,2112,570,8325.33603163861,6.89796953866251,1.63772461539059,34637.4675394944
29,20,44,40,9,-2.2,2880,770,12015.3718794751,9.85667975857302,2.99919381268789,80327.528128971
16,43,37,35,9,-1.7,2520,675,11391.4169623146,9.69467261853865,2.96004080264495,53033.4316324505
21,36,41,29,8,-2.4,1856,502,9711.18420532706,9.34016829067479,2.96966241809295,43095.0117813803
25,44,22,48,5,-2.8,1920,534,14213.9533292646,17.1472194567151,2.27022635213838,105518.985248965
26,29,35,32,12,-2.1,3072,813,12057.6483311481,6.72705706950667,2.99947690765197,55480.1285183747
26,35,12,20,12,-1.8,1920,513,8937.81296775306,6.70916686863053,2.99521876683442,38753.9939124051
28,24,31,37,11,-2,3256,863,12305.7944538444,7.79769551607307,2.9996282372226,58857.4616935177
22,18,11,33,6,-2.9,1584,436,8261.41740391112,11.8276517334522,1.41067138110522,39413.5871637387
16,15,10,16,5,-2.1,640,182,4080.22448810345,10.8743111327389,2.23757025990337,18720.4473577242
21,32,30,25,8,-3,1600,434,8736.29095196927,8.82112377560425,2.12157481603337,42211.5552315718
23,15,0,32,11,-2.1,2816,748,9730.40419924668,6.49868743305198,2.01664467255099,38418.6535908125
23,38,30,35,5,-2.7,1400,391,9998.72350306969,14.8374482328715,2.56837726094888,66696.7243210883
23,34,23,42,7,-1.6,2352,638,11581.2872649635,10.3574717098812,2.95642954274503,59033.5106895287
28,20,3,24,5,-2.2,960,270,6168.35638001675,16.5089496667532,2.46909675081872,34824.0786075764
27,23,9,18,6,-2.9,864,241,5768.56560208175,13.5471553733384,1.50120611868058,28950.5775362754
27,31,11,45,4,-1.6,1440,410,10700.4211831147,19.5908639030047,2.99155068387921,108722.162989522
19,37,34,21,12,-1.9,2016,538,9331.31526940913,6.35210225744091,2.99749763354279,39085.2463433887
27,18,20,28,7,-1.7,1568,428,7596.57794574121,11.512900499949,2.94520929124014,35331.0692657739
16,19,18,27,9,-2.1,1944,523,7861.99823219822,6.29161190194315,2.312589610714,31973.219046011
21,35,13,44,4,-1.9,1408,401,10540.332566464,16.7571138918643,2.97611973942292,119870.267636764
18,30,28,44,14,-2.3,4928,1291,15675.5325888533,4.56403339344794,2.91433099421868,60350.3727042387
25,40,32,27,4,-2,864,248,7634.06045276878,19.0805254164092,2.97525884646419,85016.09980636
28,15,32,15,14,-2,1680,450,8805.53676392576,9.2973252194259,2.86573402292975,40938.1833237445
16,19,9,26,3,-1.9,624,186,4864.71246419351,16.988912612697,0.279406081371419,24048.6373274819
29,15,6,22,3,-2,528,158,4630.57491569541,26.4311861382494,0.249174383760521,26240.218535178
24,16,20,15,11,-3,1320,357,7315.22673775018,8.28942515263954,2.60817934749769,28979.6211679171
27,31,17,43,5,-2.1,1720,479,11093.2842579715,15.9365185668607,2.59428883301402,64823.8077370283
17,26,19,38,4,-2.7,1216,347,8361.41463580899,14.6958799056466,1.8184975797107,48783.9653180707
27,28,24,20,10,-2.7,1600,431,8439.69834618906,8.37292656767706,2.725229406707,37648.8729263133
22,16,36,28,10,-2.2,2240,599,9030.40948605857,6.92846332024709,2.99869155234441,39393.5467230034
24,31,21,42,5,-2.4,1680,468,10767.8168387361,14.7704544927975,2.90682970035924,69625.0695451202
20,35,38,27,11,-2.4,2376,633,10592.611871337,6.65510078394391,2.92902446479577,43849.8872916762
18,34,3,25,3,-2.4,600,179,5830.25472538493,20.4155243920299,0.592785390676784,36375.8282676784
18,24,14,28,10,-1.8,2240,599,8699.36350793291,6.03165478518338,2.82219133953686,36624.4286697428
26,37,26,38,11,-2.7,3344,886,14347.5966729651,7.53148390186624,2.98521605431266,69034.5787587433
29,22,9,39,7,-2.7,2184,593,10825.5006809627,12.6699557011353,1.82781854936053,54742.6264600344
23,38,12,43,10,-1.8,3440,914,13740.4884623944,7.80472923407985,2.98771170597742,70934.2677740688
29,22,12,37,9,-2.9,2664,713,11756.7742974022,9.9708388472886,2.01670249327376,54266.3693489056
25,35,24,36,11,-2.8,3168,840,13591.5088868652,7.29354845834721,2.68965114630899,63010.1396220023
25,33,13,26,6,-2.1,1248,345,7749.75166667086,12.8821106031097,2.65684989215456,45947.4269149869
19,17,28,30,6,-2.9,1440,397,7522.62597339253,10.666588296941,2.37331695908711,35860.7772150137
27,27,44,25,9,-1.7,1800,485,8775.70975009797,9.14538117237634,2.99866891022938,48310.0154644938
28,38,41,43,6,-2,2064,566,12687.7639944788,14.1342613751895,2.81552088612236,77642.6537246973
21,39,8,47,12,-2.6,4512,1188,16900.0595738889,6.74343268458288,1.83118779186674,79152.4144474485
27,24,34,14,5,-1.6,560,160,4541.80716825497,15.9365185668607,2.78017477833389,29563.7161713614
20,25,35,17,4,-2,544,158,4441.97322262525,15.0770413181595,2.99406885300166,25026.6289626689
23,17,4,34,5,-2.4,1360,380,7596.41704019893,14.0883592597247,1.73733652823238,39528.7523718738
22,39,3,18,12,-2.7,1728,463,8780.30160726786,6.75147024889365,1.88655490980781,38627.8327356905
22,23,2,26,9,-2.4,1872,504,8277.19103148857,7.83575273383724,1.58051221687919,35666.3487549063
19,20,3,47,12,-3,4512,1188,15222.730205143,5.51287918355621,1.55780794959372,59199.1396506896
25,34,36,26,9,-2.9,1872,504,9914.98456784936,8.92131933141244,2.9985791286312,48553.8786406102
22,33,41,15,8,-2.1,960,264,6325.38242125675,8.84124346196735,2.98902176829293,28463.2895503783
18,34,34,20,8,-2.2,1280,349,7194.9906975453,8.84120209809685,2.61326713869133,34077.8173641555
29,16,33,28,6,-1.7,1344,371,7303.71649088407,14.3110606296003,2.99986686232215,42669.7072114322
25,20,27,31,10,-2.4,2480,662,10185.2785808583,7.79570327987556,2.96239398192666,42080.2510198056
20,17,38,20,12,-2.1,1920,513,8395.98850119627,6.28783329875743,2.85383443832222,34794.1353927544
22,33,17,23,12,-1.8,2208,588,9394.9396653136,5.88279485372957,2.74477184372201,39367.4852235124
29,21,37,20,5,-2.7,800,226,5898.40865635521,17.0819667641926,2.99746924975688,32770.351733868
22,24,13,47,11,-2,4136,1093,13659.3694472204,6.38335797679306,2.88131919407334,59010.3724824156
15,30,32,21,3,-2.4,504,151,4755.04462258034,18.1689086349475,0.960704520342575,27089.4264478058
16,25,25,13,6,-2.6,624,176,4516.48021971618,9.58213375841644,1.92847488240394,20458.1778356804
16,27,43,39,7,-1.9,2184,593,9804.90674615026,8.18878859995654,2.99414337449465,44616.1367069486
17,20,32,41,9,-1.6,2952,789,10234.7252596298,6.34279649493641,2.99753734896167,44741.0443628344
21,25,39,43,7,-3,2408,653,11797.8956951394,9.99260331267021,2.99118891978188,56458.6967495069
19,29,41,28,11,-3,2464,656,10913.7262163275,5.99389377376372,2.98046057134636,43016.2929264271
23,39,44,41,6,-2.1,1968,540,11849.6313886436,12.8892750325363,2.99632017331146,68223.4826203487
23,19,12,43,3,-2.9,1032,305,8403.04848393193,21.4761744775464,0.871215384871811,51808.9617649303
19,42,4,19,11,-2.4,1672,449,8520.02137962524,7.85756400023639,2.00799407907904,38856.4956396065
20,23,16,17,10,-2.1,1360,368,6845.08673689392,6.587536045135,2.66024027401398,28188.0642320264
19,35,15,26,8,-2.8,1664,451,8819.35612184138,9.18794253294331,1.3840837312692,42232.2494693684
23,30,16,29,7,-1.7,1624,443,8345.05384968604,10.3162775773398,2.86271526754992,40605.9373961171
18,33,27,46,14,-1.8,5152,1349,15561.0523476309,4.8828114858248,2.99927082230687,64234.8114916461
19,42,22,43,5,-2.6,1720,479,11960.6409995217,16.37430203328,1.78387823656022,80849.3844438182
28,26,37,40,6,-1.7,1920,527,10451.1561808244,13.8832664196627,2.95403050553346,67551.8151535349
21,20,16,28,12,-2.9,2688,713,10648.6055270042,5.80004062762325,2.2751924695503,41364.3539623825
21,19,1,41,11,-1.9,3608,955,11470.1966547842,6.11519860086096,2.3039059014742,47132.0880036254
29,21,0,33,4,-2.7,1056,302,7726.92237328227,20.9714555638385,2.79567812969546,46415.0370835284
21,35,19,45,11,-1.9,3960,1047,14362.1498008337,6.59065912800485,2.99927565711357,67278.8010433537
27,27,44,38,14,-2.8,4256,1117,15862.9411981238,6.07304217067388,2.99722969660839,87300.4898712152
29,38,2,20,9,-2.5,1440,390,8112.65436103737,10.0083392430361,2.13500024190682,41603.1147258624
17,42,0,14,14,-2.8,1568,421,8605.8542795166,7.78150763660856,2.36892623447702,36610.5638208323
29,30,36,41,10,-2.9,3280,872,14532.4445558643,9.06839881368704,2.83401223634612,69867.3735758469
25,22,38,32,10,-2.6,2560,683,10878.1685951806,7.86391688338351,2.99128337263925,50766.8630342042
24,31,14,40,6,-2.4,1920,527,10828.3338876624,12.6225034527142,2.00683349639039,62555.3937252329
15,19,27,39,10,-2.3,3120,830,10828.8039498562,5.54264269027891,2.95578386617525,43707.4245073368
17,16,27,27,12,-1.7,2592,688,8949.306645897,4.74799459933952,2.99073006940094,34344.4429931883
17,36,10,37,3,-2.8,888,263,8484.71282111352,21.5448596965968,2.99921118989369,57863.1202266136
24,39,17,35,14,-2.5,3920,1030,14802.0326501304,5.75416902566863,2.65526107362443,66882.4314472031
17,20,15,17,11,-2,1496,403,6990.89664156908,6.43295795503924,2.85513089890811,27343.5015466258
